FEOR,Foglalkozás megnevezése,2019,2020,2021,2022,2023
0110,Fegyveres szervek felsõfokú képesítést igénylõ foglalkozásai,710552,781904,818967,1285835,1215101
0210,Fegyveres szervek középfokú képesítést igénylõ foglalkozásai,461689,504669,522580,789268,737019
0310,Fegyveres szervek középfokú képesítést nem igénylõ foglalkozásai,410228,387819,406396,606171,577521
1110,"Törvényhozó, miniszter, államtitkár",1255903,1387065,1579306,1832868,2111593
1121,"Országos és területi közigazgatás, igazságszolgáltatás vezetõje",1031185,1048942,1134817,1207586,1270697
1122,Helyi önkormányzat választott vezetõje,558776,514673,537395,757784,774317
1123,Helyi önkormányzat kinevezett vezetõje,698659,699186,733630,839926,943262
1131,Társadalmi (érdek-képviseleti) és egyéb szervezet vezetõje,842290,870936,916869,1002059,1159161
1210,"Gazdasági, költségvetési szervezet vezetõje (igazgató, elnök, ügyvezetõ igazgató)",683490,751990,822883,925718,1042695
1311,"Mezõgazdasági, erdészeti, halászati és vadászati tevékenységet folytató egység vezetõje",484513,541032,577923,654990,755385
1312,Ipari tevékenységet folytató egység vezetõje,807790,869250,942564,1070959,1223727
1313,Építõipari tevékenységet folytató egység vezetõje,471482,518184,568903,657892,756125
1321,"Szállítási, logisztikai és raktározási tevékenységet folytató egység vezetõje",671111,721340,779832,877208,1004363
1322,Informatikai és telekommunikációs tevékenységet folytató egység vezetõje,1033359,1107690,1207131,1403201,1628430
1323,Pénzintézeti tevékenységet folytató egység vezetõje,1193366,1229717,1298801,1513406,1872121
1324,Szociális tevékenységet folytató egység vezetõje,405762,460918,493261,574905,648749
1325,Gyermekgondozási tevékenységet folytató egység vezetõje,390656,439366,490961,558124,633437
1326,Idõsgondozási tevékenységet folytató egység vezetõje,389064,450318,477074,551362,631217
1327,Egészségügyi tevékenységet folytató egység vezetõje,753054,852893,1368570,1654757,1810900
1328,Oktatási-nevelési tevékenységet folytató egység vezetõje,541613,594130,652642,723439,802533
1329,Egyéb szolgáltatást nyújtó egység vezetõje,586388,645434,693320,794189,889282
1331,Szálláshely-szolgáltatási tevékenységet folytató egység vezetõje,514092,533462,566598,699161,841307
1332,Vendéglátó tevékenységet folytató egység vezetõje,335558,347299,380853,444414,528621
1333,Kereskedelmi tevékenységet folytató egység vezetõje,501789,543893,587575,670208,764188
1334,Üzleti szolgáltatási tevékenységet folytató egység vezetõje ,847466,933991,981255,1091597,1224679
1335,Kulturális tevékenységet folytató egység vezetõje,496717,534553,599687,709231,772773
1336,Sport- és rekreációs tevékenységet folytató egység vezetõje,443321,511840,558798,617639,691270
1339,"Egyéb kereskedelmi, vendéglátó és hasonló szolgáltatási tevékenységet folytató egység vezetõje",448077,477091,513611,572574,670468
1411,Számviteli és pénzügyi tevékenységet folytató egység vezetõje,978432,1043425,1110982,1268835,1427686
1412,"Személyzeti vezetõ, humánpolitikai egység vezetõje",1086110,1146711,1229663,1382215,1546602
1413,Kutatási és fejlesztési tevékenységet folytató egység vezetõje,1001971,1075211,1180152,1306010,1484161
1414,Vállalati stratégiatervezési egység vezetõje,1079899,1171983,1234458,1411387,1523369
1415,Értékesítési és marketingtevékenységet folytató egység vezetõje,953107,1036800,1085035,1214400,1392356
1416,"Reklám-, PR- és egyéb kommunikációs tevékenységet folytató egység vezetõje",810811,892076,952504,1082393,1203729
1419,Egyéb gazdasági tevékenységet segítõ egység vezetõje,874650,930661,999083,1119853,1260972
2111,Bányamérnök,491975,593658,653689,741653,866945
2112,Kohó- és anyagmérnök,637190,660492,721778,802438,910302
2113,Élelmiszer-ipari mérnök,499962,529617,569317,636541,721406
2114,Fa- és könnyûipari mérnök,480274,504050,554262,621989,706342
2115,Építészmérnök,444027,495743,544050,635245,723704
2116,Építõmérnök,567265,639661,698007,806577,927508
2117,Vegyészmérnök,611084,655263,706972,797115,905705
2118,Gépészmérnök,654924,694090,750888,851437,1002008
2121,Villamosmérnök (energetikai mérnök),677744,746722,802223,908017,1048629
2122,Villamosmérnök (elektronikai mérnök),688573,727332,803590,908370,1046771
2123,Telekommunikációs mérnök,824784,863106,943356,1036440,1106057
2131,Mezõgazdasági mérnök,481617,516972,555932,637280,709412
2132,Erdõ- és természetvédelmi mérnök,506506,526425,589852,682332,757183
2133,Táj- és kertépítészmérnök,374893,403496,443385,521527,587636
2134,Település- és közlekedéstervezõ mérnök,565475,621057,646804,720027,797926
2135,Földmérõ és térinformatikus,401150,435794,484336,550943,610184
2136,Grafikus és multimédia-tervezõ ,387409,460598,502904,594726,698785
2137,Minõségbiztosítási mérnök,671230,714103,761981,856984,987717
2139,"Egyéb, máshova nem sorolható mérnök",715764,762644,817743,936520,1067372
2141,Rendszerelemzõ (informatikai),721227,785596,854727,974361,1123537
2142,Szoftverfejlesztõ,722534,786475,864275,1016263,1189056
2143,Hálózat- és multimédia-fejlesztõ,668817,688318,712709,827652,980423
2144,Alkalmazásprogramozó,575076,617617,676232,781240,898175
2149,"Egyéb szoftver- és alkalmazásfejlesztõ, -elemzõ",745075,800917,862016,983571,1115140
2151,Adatbázis-tervezõ és -üzemeltetõ,598898,671884,740421,873303,1012192
2152,Rendszergazda,529660,567487,613449,681591,777792
2153,"Számítógép-hálózati elemzõ, üzemeltetõ",605118,649823,711683,823280,969639
2159,"Egyéb adatbázis- és hálózati elemzõ, üzemeltetõ ",641629,696456,761828,876671,1010052
2161,Fizikus,607374,678630,800142,917887,1044608
2163,Meteorológus,538207,519098,560505,645997,687499
2164,Kémikus,593701,645902,726386,804004,909645
2165,Geológus,686280,697145,718177,818763,863625
2166,Matematikus,668435,740939,851433,993160,1160063
2167,"Biológus, botanikus, zoológus és rokon foglalkozású",455180,509825,647328,751355,847796
2168,"Környezetfelmérõ, -tanácsadó",502461,545198,593536,660286,749073
2169,Egyéb természettudományi foglalkozású,557575,606462,675707,766739,854328
2211,Általános orvos,426341,494608,992681,1277828,1387064
2212,Szakorvos,785506,870293,1583508,2012676,2192881
2213,"Fogorvos, fogszakorvos",330632,374028,651197,824566,954902
2214,"Gyógyszerész, szakgyógyszerész",505580,557065,648620,744626,847185
2221,Környezet- és foglalkozás-egészségügyi foglalkozású,416269,542815,545406,596942,641361
2222,Optometrista,336377,364341,405612,487404,546591
2223,Dietetikus és táplálkozási tanácsadó,317182,387416,412812,481116,528144
2224,Gyógytornász ,297099,384203,413652,479359,518310
2225,Védõnõ ,381822,513834,534017,600208,654292
2226,Mentõtiszt,513680,633168,699792,835928,960417
2227,Hallás- és beszédterapeuta,343148,374793,467536,541639,638166
2228,Alternatív gyógymódot alkalmazó,781463,885084,874065,929955,1043574
2229,Egyéb humán-egészségügyi (társ)foglalkozású,669415,762451,792211,855185,944662
2231,Ápoló (felsõfokú képzettséghez kapcsolódó) ,432661,557615,634216,740265,809218
2232,Szülész(nõ) (felsõfokú képzettséghez kapcsolódó) ,373890,484998,528806,633937,702778
2241,Állatorvos,384909,410364,430628,495872,563293
2242,Növényorvos (növényvédelmi szakértõ),425318,460059,519816,602385,673797
2311,Szociálpolitikus,381048,402994,444201,522947,607338
2312,Szociális munkás és tanácsadó,312993,356740,371503,439967,495600
2410,"Egyetemi, fõiskolai oktató, tanár",544043,567395,626448,766921,823615
2421,Középiskolai tanár,379770,415350,454551,481614,550749
2422,"Középfokú nevelési-oktatási intézményi szakoktató, gyakorlati oktató",326176,397561,444201,458445,533717
2431,"Általános iskolai tanár, tanító",349157,368692,390939,432715,503998
2432,"Csecsemõ- és kisgyermeknevelõ, óvodapedagógus",308170,327542,353241,412086,485565
2441,Gyógypedagógus,330335,349816,374453,423259,492951
2442,Konduktor,313915,343774,361687,427260,484447
2491,"Pedagógiai szakértõ, szaktanácsadó",379082,410796,429378,493334,571541
2492,Nyelvtanár (iskolarendszeren kívül),272588,295251,331482,389147,441534
2493,Zenetanár (iskolarendszeren kívül),294784,320137,343248,389356,467385
2494,Egyéb mûvészetek tanára (iskolarendszeren kívül),278976,304840,330163,373980,447738
2495,Informatikatanár (iskolarendszeren kívül),620533,699398,741066,800084,926209
2499,"Egyéb szakképzett oktató, nevelõ",357212,379048,409780,491551,539699
2511,Pénzügyi elemzõ és befektetési tanácsadó,727328,767531,825312,936747,1066869
2512,"Adótanácsadó, adószakértõ",740812,782525,819614,925314,1054455
2513,"Könyvvizsgáló, könyvelõ, könyvszakértõ",592779,654139,702650,785922,866931
2514,Kontroller,677649,721716,770120,867344,981667
2521,"Szervezetirányítási elemzõ, szervezõ ",689926,727684,797141,912230,1064336
2522,"Üzletpolitikai elemzõ, szervezõ",701751,761007,820047,939034,1058653
2523,Személyzeti és pályaválasztási szakértõ,596241,640415,692782,782228,881753
2524,Képzési és személyzetfejlesztési szakértõ,563412,591068,636931,707331,805125
2531,"Piackutató, reklám- és marketingtevékenységet tervezõ, szervezõ",629291,681894,729998,819787,914899
2532,"PR-tevékenységet tervezõ, szervezõ",539402,590873,618794,698907,789024
2533,"Kereskedelmi tervezõ, szervezõ ",621804,676063,732082,829270,940381
2534,"Informatikai és telekommunikációs technológiai termékek értékesítését tervezõ, szervezõ",915817,984004,1048985,1174072,1287535
2611,"Jogász, jogtanácsos",668329,723921,763940,838165,930841
2612,"Ügyész, ügyészségi fogalmazó",792359,978449,1104721,1194586,1241600
2613,"Bíró, bírósági fogalmazó",881160,1105931,1235170,1356611,1428685
2614,Közjegyzõ,424444,458261,509734,576985,624869
2615,Ügyvéd,275237,301596,326593,361581,396654
2619,Egyéb jogi foglalkozású,494982,531687,592851,678843,745287
2621,"Filozófus, politológus",458738,525257,584660,605805,687684
2622,"Történész, régész",377395,426672,484055,539275,571794
2623,Néprajzkutató,332672,382936,491530,528183,545435
2624,Elemzõ közgazdász,795228,847717,902003,1008977,1127879
2625,Statisztikus,565280,548702,602202,698036,738146
2626,"Szociológus, demográfus",427656,466035,526593,626129,669516
2627,"Nyelvész, fordító, tolmács",420407,469665,518551,596473,673624
2628,Pszichológus,345909,377614,521648,642332,737619
2629,Egyéb társadalomtudományi foglalkozású,475434,522427,567422,608454,679596
2711,"Könyvtáros, informatikus könyvtáros",289151,307711,337371,393669,436715
2712,Levéltáros,327741,374518,420968,486761,522333
2713,"Muzeológus, múzeumi gyûjteménygondnok",321183,346734,386810,458399,497467
2714,Kulturális szervezõ,318973,342123,376090,442123,528309
2715,Könyv- és lapkiadó szerkesztõje,428985,465447,514963,558855,622694
2716,"Újságíró, rádiómûsor-, televíziómûsor-szerkesztõ",450176,490062,530702,587821,663007
2717,"Szakképzett edzõ, sportszervezõ, -irányító",422071,467809,516047,568335,611468
2719,Egyéb kulturális és sportfoglalkozású (felsõfokú képzettséghez kapcsolódó),388312,433580,493854,534224,608077
2721,Író (újságíró nélkül),459150,518721,552164,644998,760735
2723,"Iparmûvész, gyártmány- és ruhatervezõ",362780,421098,468677,546372,614040
2724,"Zeneszerzõ, zenész, énekes",387336,416392,489606,590525,677916
2725,"Rendezõ, operatõr",419298,442805,486204,559034,667630
2726,"Színész, bábmûvész",344770,369441,398568,480539,535826
2727,"Táncmûvész, koreográfus",372715,386024,428818,504474,526105
2729,Egyéb alkotó- és elõadó-mûvészi foglalkozású (felsõfokú képzettséghez kapcsolódó),410053,436709,480443,532823,627626
2910,Egyéb magasan képzett ügyintézõ,560390,590076,630171,706382,792897
3111,Bányászati technikus,390715,413698,442960,542228,625097
3112,Kohó- és anyagtechnikus,448144,484407,537594,601284,678246
3113,Élelmiszer-ipari technikus,383971,405532,430206,487733,571335
3114,Fa- és könnyûipari technikus,326990,345067,374981,448359,506226
3115,Vegyésztechnikus,386589,418904,450052,502917,575165
3116,Gépésztechnikus,434867,469390,514926,593439,694868
3117,Építõ- és építésztechnikus ,363152,406421,447087,517049,599789
3121,Villamosipari technikus (energetikai technikus),489994,537171,579564,675748,798403
3122,Villamosipari technikus (elektronikai technikus),431849,463201,501465,575320,667186
3131,Mezõgazdasági technikus,352649,388248,414185,480181,564381
3132,Erdõ- és természetvédelmi technikus,356359,362327,407116,496762,555119
3133,Földmérõ és térinformatikai technikus ,322512,359894,397452,454071,524393
3134,Környezetvédelmi technikus,354669,380581,412757,471155,558381
3135,Minõségbiztosítási technikus,389802,414579,448824,519496,604114
3136,"Mûszaki rajzoló, szerkesztõ",350607,381454,421008,487076,563947
3139,"Egyéb, máshova nem sorolható technikus",435393,466518,510025,594080,697484
3141,Informatikai és kommunikációs rendszereket kezelõ technikus,494407,530132,577149,665173,765994
3142,Informatikai és kommunikációs rendszerek felhasználóit támogató technikus,501245,545732,581461,676114,773739
3143,Számítógéphálózat- és rendszertechnikus,471193,508427,557472,650273,771787
3144,Webrendszer- (hálózati) technikus,394163,429399,462774,538494,634656
3145,Mûsorszóró és audiovizuális technikus,357969,400965,458786,559114,655052
3146,Telekommunikációs technikus,462815,491555,533269,575273,646182
3151,Energetikai (erõmûvi) berendezés vezérlõje,578975,666685,685292,799196,938169
3152,"Égetõ-, víz- és csatornamûvi berendezés vezérlõje",337071,382551,427437,492385,575088
3153,Vegyipari alapanyag-feldolgozó berendezés vezérlõje,451328,484056,532984,590574,673111
3154,Kõolaj- és földgázfinomító berendezés vezérlõje,0,0,0,0,1083890
3155,Fémgyártási berendezés vezérlõje,399590,426048,485223,555516,641973
3159,Egyéb folyamatirányító berendezés vezérlõje ,387667,429913,460250,524736,594999
3161,Munka- és termelésszervezõ ,448793,488382,523245,608778,707448
3162,Energetikus,486397,524330,570871,668276,793473
3163,Munkavédelmi és üzembiztonsági foglalkozású,430104,484355,531632,600376,696714
3171,"Tengeri és belvízi hajóparancsnok, fedélzeti tiszt",312645,325165,448572,580980,732560
3172,"Légijármû-vezetõ, hajózómérnök",950188,930845,919831,1185847,2514408
3173,Légiforgalmi irányító,1954309,1969983,1969857,2297405,2671807
3190,Egyéb mûszaki foglalkozású,416928,452462,491180,571570,667171
3211,"Bányászati szakmai irányító, felügyelõ",614212,678942,682519,786920,914478
3212,"Feldolgozóipari szakmai irányító, felügyelõ",500569,525114,572246,649087,746168
3213,"Építõipari szakmai irányító, felügyelõ",429164,479160,544169,625975,728578
3221,"Irodai szakmai irányító, felügyelõ",401437,457332,496753,571038,663181
3222,"Konyhafõnök, séf",331873,354923,383782,468968,552555
3311,"Ápoló, szakápoló",345895,439147,486274,575411,628564
3312,Szülész(nõ)i tevékenység segítõje,334908,436892,493577,592092,647306
3321,Általános egészségügyi asszisztens,328301,417530,471803,549261,602643
3322,Egészségügyi dokumentátor ,249925,327415,353395,417187,455019
3323,Orvosi képalkotó diagnosztikai és terápiás berendezések kezelõje,408020,513771,559772,658704,724714
3324,Orvosi laboratóriumi asszisztens,377136,469804,517708,590456,651710
3325,Fogászati asszisztens,226283,267654,312563,381312,430670
3326,Gyógyszertári és gyógyszerellátási asszisztens,302053,338681,361535,413828,482202
3331,Környezet- és foglalkozás-egészségügyi kiegészítõ foglalkozású,359406,416931,463654,530870,581915
3332,"Fizioterápiás asszisztens, masszõr",233438,289127,316910,360687,398254
3333,Fogtechnikus,216643,233023,247721,299087,354175
3334,Ortopédiai eszközkészítõ,279658,303078,317786,374329,413019
3335,Látszerész,224091,239763,256446,310652,359240
3339,"Egyéb, humánegészségügyhöz kapcsolódó foglalkozású",367642,442346,503060,601473,654855
3341,Állatorvosi asszisztens,282311,300945,309368,347911,406039
3342,Növényorvosi (növényvédelmi) asszisztens,296521,327101,382247,431167,512072
3410,Oktatási asszisztens,239836,254870,265986,312589,366125
3511,Szociális segítõ,248882,283406,294222,351680,399995
3513,"Szociális gondozó, szakgondozó",254385,290597,303632,362574,412764
3514,Jelnyelvi tolmács,353147,315945,319621,405501,480277
3515,Ifjúságsegítõ,260328,288441,301593,366558,420295
3520,Munkaerõ-piaci szolgáltatási ügyintézõ,358193,386534,422134,489445,564540
3611,Pénzügyi ügyintézõ (a pénzintézeti ügyintézõ kivételével),379952,410209,440422,503729,570740
3612,Pénzintézeti ügyintézõ,478133,499109,528557,612102,714415
3613,"Tõzsde- és pénzügyi ügynök, bróker",1011971,1098318,1175577,1311910,1612064
3614,Számviteli ügyintézõ,418913,450386,481338,548203,625012
3615,Statisztikai ügyintézõ,430887,450530,478999,564193,624867
3616,"Értékbecslõ, kárbecslõ, kárszakértõ",327887,368082,402323,470916,555041
3621,"Biztosítási ügynök, ügyintézõ",422004,465772,487992,541965,610348
3622,Kereskedelmi ügyintézõ,390453,429826,462887,535887,610462
3623,"Anyaggazdálkodó, felvásárló",422186,460175,501617,579376,679179
3624,Ügynök (a biztosítási ügynök kivételével),508407,550385,586788,683036,763992
3631,Konferencia- és rendezvényszervezõ,326149,349900,394170,456453,523768
