FEOR,Foglalkozás megnevezése,2019,2020,2021,2022,2023
3632,Marketing- és PR-ügyintézõ,416561,455679,481801,544838,621248
3633,"Ingatlanügynök, ingatlanforgalmazási ügyintézõ",386325,436296,468275,545376,652957
3639,"Egyéb, máshova nem sorolható üzleti jellegû szolgáltatás ügyintézõje",416835,447247,484986,556036,637113
3641,Személyi asszisztens,381627,417852,448761,510391,585890
3642,Jogi asszisztens,334195,386184,408539,454270,495723
3649,Egyéb igazgatási és jogi asszisztens,365799,382293,415256,494912,531950
3651,Vám- és pénzügyõr,559753,510243,563067,825537,634074
3652,Adó- és illetékhivatali ügyintézõ,504391,509690,557208,599702,627484
3653,Társadalombiztosítási és segélyezési hatósági ügyintézõ,337560,377062,382147,436840,480594
3654,Hatósági engedélyek kiadásával foglalkozó ügyintézõ,388317,437227,436035,469625,515185
3655,Nyomozó,662946,615299,690708,964453,710193
3656,"Végrehajtó, adósságbehajtó",466937,471024,535841,590204,624866
3659,Egyéb hatósági ügyintézõ,432235,461931,461597,721353,634941
3711,"Segédszínész, statiszta",291471,300550,311482,378052,498157
3712,Segédrendezõ,368727,386749,414026,487399,571928
3713,Fényképész,279531,322423,355023,394146,457281
3714,"Díszletezõ, díszítõ",318370,338107,373335,447260,514934
3715,Kiegészítõ filmgyártási és színházi foglalkozású,392255,421647,457239,537260,604591
3716,"Lakberendezõ, dekoratõr",249985,274075,297865,351378,407343
3717,Kulturális intézményi szaktechnikus,259520,282132,316104,370707,411927
3719,Egyéb mûvészeti és kulturális foglalkozású,318762,345669,387166,444819,506674
3721,Sportoló,1008145,1156963,1336563,1409403,1520933
3722,Fitnesz- és rekreációs program irányítója,231528,245243,262894,313745,361081
3910,Egyéb ügyintézõ,341225,365395,389731,443705,500081
4111,Titkár(nõ),327752,351074,372890,422803,484730
4112,Általános irodai adminisztrátor,254565,280472,304246,355564,412568
4113,"Gépíró, szövegszerkesztõ",330785,339350,373719,438771,482986
4114,"Adatrögzítõ, kódoló",279162,313104,338263,390680,460076
4121,Könyvelõ (analitikus),380019,416765,452577,526053,604754
4122,Bérelszámoló,362300,394974,431642,495578,574913
4123,"Pénzügyi, statisztikai, biztosítási adminisztrátor ",308389,339452,368673,429202,493575
4129,Egyéb számviteli foglalkozású,410357,458447,490049,586482,695532
4131,Készlet- és anyagnyilvántartó,321042,348266,374657,437458,504719
4132,"Szállítási, szállítmányozási nyilvántartó",377677,407144,447800,520486,612136
4133,"Könyvtári, levéltári nyilvántartó",188707,285448,315850,357665,392974
4134,Humánpolitikai adminisztrátor,425833,457117,496665,573049,656001
4136,"Iratkezelõ, irattáros",277988,287967,308878,355817,411844
4190,"Egyéb, máshova nem sorolható irodai, ügyviteli foglalkozású",329528,358769,378038,466938,528482
4211,Banki pénztáros,305615,320686,335415,397809,459672
4212,Szerencsejáték-szervezõ,326912,337899,384762,514289,601069
4221,"Utazásszervezõ, tanácsadó",315537,313963,332524,426291,516912
4222,Recepciós,253069,274771,298863,348257,404030
4223,Szállodai recepciós,272104,280929,305852,377279,442535
4224,Ügyfél- (vevõ)tájékoztató,325572,358288,378846,437226,516636
4225,Ügyfélszolgálati központ tájékoztatója,366121,400015,414476,465644,525126
4226,"Lakossági kérdezõ, összeíró",195746,220236,236459,239225,255573
4229,Egyéb ügyfélkapcsolati foglalkozású,373884,408211,430122,497772,558701
5111,Kereskedõ,319301,338795,374763,450539,518035
5112,Vezetõ eladó,277944,327166,353265,412580,473508
5113,Bolti eladó,235940,256163,273674,320376,369720
5114,Kölcsönzõ,312472,307923,344836,415085,497817
5115,"Piaci, utcai árus",186466,202950,211529,244541,284231
5116,"Piaci, utcai étel- és italárus",191582,209675,220261,260417,303085
5117,"Bolti pénztáros, jegypénztáros",265874,285152,301265,342797,394920
5121,Üzemanyagtöltõ állomás kezelõje,256062,262914,275418,329553,378931
5122,Áru- és divatbemutató,298657,340734,387216,431324,473971
5123,Telefonos (multimédiás) értékesítési ügynök,265932,297711,321934,386395,429082
5129,"Egyéb, máshova nem sorolható kereskedelmi foglalkozású",269630,298617,322408,374523,431901
5131,Vendéglõs ,228388,242259,258752,310706,364403
5132,Pincér,223559,233229,250847,302343,346703
5133,Pultos,206031,213891,227421,273315,315984
5134,Szakács,233480,249720,264747,319059,370112
5135,Cukrász,223709,237233,252218,300332,347642
5211,Fodrász,211977,228661,239946,284450,325509
5212,Kozmetikus,206159,218181,232095,279975,323149
5213,"Manikûrös, pedikûrös",196485,215434,225751,265307,312137
5219,Egyéb személyi szolgáltatási foglalkozású,267397,269363,283416,348484,399760
5221,"Gyermekfelügyelõ, dajka",223820,242618,256844,312726,366336
5222,"Segédápoló, mûtõssegéd",277389,354645,388702,467034,507764
5223,Házi gondozó,211946,242155,248852,298952,341607
5229,Egyéb személygondozási foglalkozású,208747,259671,282292,348782,420558
5231,"Kalauz, menetjegyellenõr",375492,420842,434871,530265,596588
5232,"Utaskísérõ (repülõn, hajón)",289042,290463,364880,461132,741293
5233,Idegenvezetõ,250240,274696,293864,373888,428831
5241,Vezetõ takarító,277804,294755,322103,399550,473807
5242,Házvezetõ,236027,245460,257741,327946,404727
5243,Épületgondnok ,253978,275610,296841,349198,408284
5251,Rendõr,532231,547014,556037,888420,727016
5252,Tûzoltó,390164,401763,420426,562260,594518
5253,Büntetés-végrehajtási õr,450990,475531,474777,761941,666392
5254,"Vagyonõr, testõr",263471,286169,308725,364010,421901
5255,Természetvédelmi õr,352401,364461,395268,404818,477217
5256,Közterület-felügyelõ,321623,344516,376347,442176,521943
5259,Egyéb személy- és vagyonvédelmi foglalkozású,341098,354926,374978,486082,528725
5291,Jármûvezetõ-oktató,248471,295237,310972,367022,416162
5292,"Hobbiállat-gondozó, -kozmetikus",249911,256682,282712,335191,381956
5293,Temetkezési foglalkozású,240166,254813,278252,322582,377422
5299,"Egyéb, máshova nem sorolható szolgáltatási foglalkozású",281641,298313,315657,373218,438984
6111,Szántóföldinövény-termesztõ,210423,235405,250613,294169,338686
6113,Zöldségtermesztõ,153344,182782,205212,263017,289492
6114,"Szõlõ-, gyümölcstermesztõ",221592,242850,258252,297056,346396
6115,"Dísznövény-, virág- és faiskolai kertész, csemetenevelõ",211410,229390,242749,293626,344068
6116,Gyógynövénytermesztõ,217236,230392,271091,340728,410689
6119,Egyéb növénytermesztési foglalkozású,213898,234515,253613,296082,353031
6121,"Szarvasmarha-, ló-, sertés-, juhtartó és -tenyésztõ ",269234,295444,316888,365588,430960
6122,Baromfitartó és -tenyésztõ,253616,275605,297498,355279,425949
6124,Kisállattartó és -tenyésztõ,275893,287210,306981,360025,422351
6130,Vegyes profilú gazdálkodó,225656,245957,236697,267333,307639
6211,Erdészeti foglalkozású,164935,170140,188670,233276,285304
6212,Fakitermelõ (favágó),209450,228448,244405,296805,346035
6220,Vadgazdálkodási foglalkozású,219285,236909,250114,293606,339774
6230,Halászati foglalkozású,249963,274881,303960,349051,408306
7111,Húsfeldolgozó,249756,280557,301377,345517,400207
7112,"Gyümölcs- és zöldségfeldolgozó, -tartósító",250272,272483,286799,334418,398414
7113,"Tejfeldolgozó, tejtermékgyártó",321743,347053,373389,431724,500781
7114,"Pék, édesiparitermék-gyártó",251967,273810,288285,334884,389371
7115,"Borász és egyéb szeszesital-gyártó, szikvízkészítõ",282681,302456,324620,378952,437543
7211,Szabásminta-készítõ,213645,234741,256821,295849,334235
7212,"Szabó, varró",215796,231907,249981,292725,332957
7213,"Kalapos, kesztyûs",227303,248576,277956,318411,351229
7216,"Bõrdíszmûves, bõröndös, bõrtermékkészítõ, -javító",252249,268003,293228,348758,391599
7217,"Cipész, cipõkészítõ, -javító",217012,229349,244582,295201,332168
7221,Famegmunkáló,243139,264601,287208,338141,377905
7222,Faesztergályos,239482,257199,280211,335955,388944
7223,Bútorasztalos,223824,243918,262416,308082,353652
7224,Kárpitos,282084,301170,321515,372501,412540
7225,"Kádár, bognár",289986,271124,323075,394831,467535
7231,Nyomdai elõkészítõ,277767,312781,336350,378244,434688
7232,"Nyomdász, nyomdai gépmester",353072,385856,413352,473068,542683
7233,Könyvkötõ,261296,272424,303136,358899,427614
7310,Fémöntõminta-készítõ,297204,315339,341770,400075,482407
7321,Lakatos,309388,334862,363786,421525,491143
7322,Szerszámkészítõ,462245,489170,549403,623762,752302
7323,Forgácsoló,395106,416097,469041,539495,657787
7324,"Fémcsiszoló, köszörûs, szerszámköszörûs",318705,335781,373228,441574,510443
7325,"Hegesztõ, lángvágó",309343,335135,372912,429208,501351
7326,Kovács,354610,375154,432154,477677,544643
7327,"Festékszóró, fényezõ",298853,331460,366971,426745,498297
7328,Fém- és egyéb tartószerkezet-szerelõ,297858,320946,353989,409433,480505
7331,"Gépjármû- és motorkarbantartó, -javító",303660,334829,353497,410703,479426
7332,"Repülõgépmotor-karbantartó, -javító",565181,553177,606100,760048,878437
7333,"Mezõgazdasági és ipari gép (motor) karbantartója, javítója",353603,379537,416585,484729,568098
7334,"Mechanikaigép-karbantartó, -javító (mûszerész)",398962,426118,465692,547547,656028
7335,"Kerékpár-karbantartó, -javító",220034,246294,249405,296481,358682
7341,"Villamos gépek és készülékek mûszerésze, javítója",377928,412468,447205,515900,601160
7342,"Informatikai és telekommunikációs berendezések mûszerésze, javítója",346903,373545,388618,427661,499794
7343,"Elektromoshálózat-szerelõ, -javító ",396497,437687,463876,537809,634050
7411,Címfestõ,227103,258274,270970,303994,354296
7412,"Ékszerkészítõ, ötvös, drágakõcsiszoló",217163,230008,243045,297146,342757
7413,Keramikus,267731,282242,294916,355443,422461
7414,Üveggyártó,378722,396469,431417,504316,592330
7415,Hangszerkészítõ,252402,272319,279266,332312,359195
7416,Szõr- és tollfeldolgozó,382483,358622,387616,440270,490949
7417,"Nád- és fûzfeldolgozó, seprû-, kefegyártó",122498,122477,128695,147923,173385
7418,"Textilmûves, hímzõ, csipkeverõ",162254,167548,178125,214429,250594
7419,Egyéb kézmûipari foglalkozású,201374,211759,227441,279478,332901
7420,Finommechanikai mûszerész,329453,366971,389920,458140,528888
7511,Kõmûves,223646,244328,260895,304137,353927
7512,"Gipszkartonozó, stukkózó",222313,260349,274059,310702,362538
7513,Ács,226891,252495,273549,319259,374010
7514,Épületasztalos,226165,248872,267396,314305,364761
7515,Építményszerkezet-szerelõ,286947,312994,345652,401171,482902
7519,Egyéb építõmesteri foglalkozású,243436,276501,316609,367242,432150
7521,"Vezeték- és csõhálózat-szerelõ (víz, gáz, fûtés)",283248,312981,343145,392590,458686
7522,"Szellõzõ-, hûtõ- és klimatizálóberendezés-szerelõ",289609,319925,345872,397705,461990
7523,Felvonószerelõ,369581,404340,426049,498276,580302
7524,"Épületvillamossági szerelõ, villanyszerelõ",311392,338905,368425,424346,495140
7529,"Egyéb építési, szerelési foglalkozású",264460,295117,320892,381694,441660
7531,Szigetelõ,246890,277528,306838,360949,446178
7532,Tetõfedõ,218650,229247,240638,279831,329020
7533,"Épület-, építménybádogos",249252,269116,298460,349108,412968
7534,Burkoló,220796,245313,263592,309535,357457
7535,Festõ és mázoló,231490,252724,271082,319887,372353
7536,"Kõfaragó, mûköves",214000,238640,258701,306856,368943
7538,Üvegezõ,226765,245536,265889,316790,368025
7539,Egyéb építési szakipari foglalkozású,235251,254883,285357,340753,394961
7911,Ipari búvár,356305,393280,434168,474092,572716
7914,"Kártevõirtó, gyomirtó",256985,287337,312036,368320,427339
7915,"Kéményseprõ, épületszerkezet-tisztító",303535,309524,315594,336760,407994
7919,"Egyéb, máshova nem sorolható ipari és építõipari foglalkozású",334855,374718,393922,442221,522794
8111,"Élelmiszer-, italgyártó gép kezelõje",339868,370221,398677,470459,539994
8112,Dohánygyártó gép kezelõje,305489,370849,376992,453797,491448
8121,Textilipari gép kezelõje és gyártósor mellett dolgozó ,258171,275023,296638,349237,405236
8122,Ruházati gép kezelõje és gyártósor mellett dolgozó,197403,211403,233204,273006,317375
8123,Bõrkikészítõ és -feldolgozó gép kezelõje és gyártósor mellett dolgozó,289302,274351,313686,362037,403488
8124,Cipõgyártó gép kezelõje és gyártósor mellett dolgozó,204846,217388,231796,285253,315842
8125,Fafeldolgozó gép kezelõje és gyártósor mellett dolgozó,256575,277575,306617,367494,431089
8126,Papír- és cellulóztermék-gyártó gép kezelõje és gyártósor mellett dolgozó,370303,406430,424508,491207,558714
8131,Kõolaj- és földgázfeldolgozó gép kezelõje,569599,590787,601238,748221,844698
8132,Vegyi alapanyagot és terméket gyártó gép kezelõje,454297,489821,529147,593949,686280
8133,Gyógyszergyártó gép kezelõje,470964,512659,521873,580863,676558
8134,Mûtrágya- és növényvédõszer-gyártó gép kezelõje,418704,464304,493510,546946,657406
8135,Mûanyagtermék-gyártó gép kezelõje,302219,331521,360476,412330,473689
8136,Gumitermékgyártó gép kezelõje,382597,395738,443144,510536,580224
8137,Fotó- és mozgófilmlaboráns,240342,280908,297156,376563,441572
8141,Kerámiaipari terméket gyártó gép kezelõje,311985,334816,361859,421244,480757
8142,Üveget és üvegterméket gyártó gép kezelõje,334099,350591,376362,439224,511103
8143,"Cement-, kõ- és egyéb ásványianyag-feldolgozó gép kezelõje",391823,410193,461106,519472,590935
8144,Papíripari alapanyagot gyártó gép kezelõje,346627,375246,392417,483178,567359
8151,Fémfeldolgozó gép kezelõje,379690,390219,429215,489785,548348
8152,"Fémmegmunkáló, felületkezelõ gép kezelõje",332149,349029,385917,454692,527992
8190,"Egyéb, máshova nem sorolható feldolgozóipari gép kezelõje",329807,368579,397460,459512,537073
8211,Mechanikaigép-összeszerelõ,309309,329796,356244,413915,484865
8212,Villamosberendezés-összeszerelõ,272253,302810,326743,390289,454063
8219,Egyéb termék-összeszerelõ,327879,356753,392409,459858,554332
8311,"Szilárdásvány-kitermelõ gép kezelõje (szén, kõ)",472638,490140,500469,568720,661231
8312,"Kútfúró, mélyfúró gép kezelõje (kõolaj, földgáz, víz)",508107,521150,546104,665573,794121
8321,Energetikai gép kezelõje,487702,523956,549967,625656,733026
8322,Vízgazdálkodási gép kezelõje,329270,345887,374718,425996,509725
8323,Kazángépkezelõ,314529,343932,371435,433988,509839
8324,"Sugármentesítõ gép, berendezés kezelõje",642711,684248,773387,835528,991353
8325,"Csomagoló-, palackozó- és címkézõgép kezelõje",339513,369780,382752,448592,525160
8326,"Mozigépész, vetítõgépész",272006,265257,291012,357059,422200
8327,Mosodai gép kezelõje,230243,254084,262092,306977,359860
8329,"Egyéb, máshova nem sorolható, helyhez kötött gép kezelõje",346450,378139,414580,474905,544275
8411,Mozdonyvezetõ,605886,667936,694388,800324,868893
8412,Vasútijármû-vezetéshez kapcsolódó foglalkozású,371232,419010,424027,513686,578471
8413,Villamosvezetõ,456526,491424,510877,584186,682455
8415,Trolibuszvezetõ,432482,472778,459157,561157,669524
8416,Személygépkocsi-vezetõ,275320,298707,314214,367514,442216
8417,"Tehergépkocsi-vezetõ, kamionsofõr",235110,254653,274068,327564,373151
8418,Autóbuszvezetõ,346421,398607,404335,479630,547044
8419,Egyéb jármûvezetõ és kapcsolódó foglalkozású,320093,372377,390823,449503,489606
8421,"Mezõgazdasági, erdõgazdasági, növényvédõ gép kezelõje",273906,298134,321411,369552,431277
8422,Földmunkagép és hasonló könnyû- és nehézgép kezelõje,299368,323745,352178,401264,467466
8423,"Köztisztasági, településtisztasági gép kezelõje",332976,346990,366386,434473,542412
8424,"Daru, felvonó és hasonló anyagmozgató gép kezelõje",328640,357386,387964,445858,512242
8425,Targoncavezetõ,338117,359012,392855,457104,527897
8430,"Hajószemélyzet, kormányos, matróz",291419,322779,364760,449509,503329
9112,Intézményi takarító és kisegítõ ,180928,199382,210891,251868,296052
9113,"Kézi mosó, vasaló",188191,210438,223256,265385,309589
9114,Jármûtakarító,205622,228446,238061,277744,328765
9115,Ablaktisztító,264332,290895,305815,342615,394562
9119,Egyéb takarító és kisegítõ,174102,190671,201098,240956,284349
9211,"Szemétgyûjtõ, utcaseprõ",208684,208494,224032,273171,343189
9212,Hulladékosztályozó,213658,234832,250424,293254,340052
9221,Pedálos vagy kézi hajtású gépek vezetõje,251233,267249,286436,331282,375051
9223,Rakodómunkás,277825,300236,323450,375280,438355
9224,"Pultfeltöltõ, árufeltöltõ",205008,227160,238848,272561,312151
9225,Kézi csomagoló,229078,253392,273482,316032,368214
9231,"Portás, telepõr, egyszerû õr",213175,229212,245466,288154,337765
9232,Mérõóra-leolvasó és hasonló egyszerû foglalkozású,260992,268395,297650,336860,389487
9233,"Hivatalsegéd, kézbesítõ",190365,204808,218254,259398,297675
9234,"Hordár, csomagkihordó",195205,201251,220078,263905,300701
9235,Gyorséttermi eladó,238547,242060,265273,313823,351747
9236,Konyhai kisegítõ,178550,194393,202858,242282,284336
9238,Parkolóõr,255098,272455,284876,343113,405369
9239,"Egyéb, máshova nem sorolható egyszerû szolgáltatási és szállítási foglalkozású",133081,136996,146947,179761,212871
9310,Egyszerû ipari foglalkozású,224042,241499,265027,312940,374120
9321,Kubikos,143040,150285,162355,196251,239399
9329,Egyéb egyszerû építõipari foglalkozású,171852,191242,204296,240946,285434
9331,Egyszerû mezõgazdasági foglalkozású,160136,173750,187078,223129,265857
9332,"Egyszerû erdészeti, vadászati és halászati foglalkozású",138983,148183,161719,198687,241727
